48.770;970.900
50.731;979.300
52.691;993.800
54.651;1013.900
56.611;1028.400
58.570;1047.400
60.529;1059.700
62.487;1078.000
64.445;1086.600
66.403;1101.800
68.360;1118.900
70.317;1132.900
72.273;1142.300
74.229;1142.800
76.185;1142.700
78.140;1170.500
80.095;1166.400
82.049;1163.200
84.003;1159.200
85.956;1163.700
87.909;1167.600
89.862;1165.700
91.814;1159.300
93.766;1166.300
95.718;1165.900
97.669;1168.100
99.619;1176.100
101.569;1192.000
103.519;1184.000
105.469;1188.000
107.418;1173.500
109.366;1178.700
111.315;1191.200
113.262;1173.900
115.210;1170.900
117.157;1180.300
119.103;1167.500
121.049;1167.700
122.995;1176.400
124.941;1173.700
126.885;1169.400
128.830;1163.500
130.774;1169.500
132.718;1170.300
134.661;1170.000
136.604;1170.300
138.547;1167.700
140.489;1166.200
142.430;1153.600
144.372;1154.900
146.313;1162.500
148.253;1153.300
150.193;1165.700
152.133;1162.900
154.072;1165.700
156.011;1148.800
157.950;1156.300
159.888;1146.100
161.825;1153.800
163.763;1167.000
165.699;1164.700
167.636;1158.800
169.572;1169.500
171.508;1160.300
173.443;1161.700
175.378;1162.900
177.312;1160.900
179.246;1160.500
181.180;1167.700
183.113;1156.400
185.046;1156.200
186.978;1162.600
188.910;1156.000
190.842;1153.500
192.773;1156.900
194.704;1152.500
196.635;1153.700
198.565;1151.100
200.494;1145.000
202.423;1149.000
204.352;1145.000
206.281;1143.900
208.209;1140.400
210.136;1146.100
212.064;1149.400
213.990;1143.300
215.917;1142.800
217.843;1146.900
219.769;1143.100
221.694;1150.600
223.619;1142.300
225.543;1138.500
227.467;1150.500
229.391;1147.000
231.314;1142.300
233.237;1152.900
235.159;1138.900
237.081;1138.900
239.003;1141.500
240.924;1142.600
242.845;1139.200
244.765;1141.300
246.686;1137.400
248.605;1136.400
250.524;1143.500
252.443;1140.800
254.362;1136.300
256.280;1142.500
258.197;1136.300
260.115;1132.700
262.032;1137.400
263.948;1141.300
265.864;1140.100
267.780;1139.800
269.695;1144.500
271.610;1143.400
273.525;1154.000
275.439;1148.400
277.352;1153.100
279.266;1150.900
281.179;1144.500
283.091;1145.200
285.003;1141.100
286.915;1145.500
288.826;1149.800
290.737;1144.400
292.648;1145.800
294.558;1142.500
296.468;1144.200
298.377;1143.100
300.286;1142.200
302.195;1143.700
304.103;1148.900
306.011;1133.700
307.918;1144.900
309.825;1147.800
311.731;1142.800
313.638;1148.000
315.544;1150.700
317.449;1148.200
319.354;1147.500
321.259;1153.500
323.163;1147.700
325.067;1147.100
326.970;1153.300
328.873;1150.100
330.776;1145.300
332.678;1148.100
334.580;1150.400
336.482;1148.000
338.383;1150.100
340.283;1152.400
342.184;1155.600
344.084;1155.800
345.983;1158.400
347.882;1158.800
349.781;1154.300
351.679;1145.100
353.577;1152.800
355.475;1153.200
357.372;1152.300
359.269;1147.200
361.165;1152.000
363.061;1152.800
364.957;1151.700
366.852;1155.500
368.747;1150.500
370.642;1153.200
372.536;1154.800
374.429;1164.400
376.323;1157.400
378.216;1145.200
380.108;1163.400
382.000;1150.600
383.892;1162.100
385.783;1157.500
387.674;1159.200
389.565;1158.700
391.455;1163.300
393.345;1152.500
395.234;1162.800
397.123;1156.300
399.012;1160.900
400.900;1163.600
402.788;1163.800
404.675;1158.700
406.562;1154.700
408.449;1159.200
410.335;1149.700
412.221;1152.600
414.107;1167.300
415.992;1162.800
417.877;1156.400
419.761;1158.600
421.645;1163.900
423.529;1157.700
425.412;1152.700
427.295;1160.100
429.177;1158.300
431.059;1165.600
432.941;1163.500
434.822;1158.900
436.703;1168.100
438.584;1163.200
440.464;1148.000
442.343;1159.600
444.223;1160.800
446.102;1152.400
447.980;1159.200
449.859;1160.400
451.736;1155.300
453.614;1154.900
455.491;1161.000
457.368;1155.400
459.244;1151.400
461.120;1159.900
462.995;1152.300
464.870;1153.500
466.745;1161.700
468.619;1165.500
470.493;1163.700
472.367;1160.800
474.240;1166.100
476.113;1170.400
477.985;1175.200
479.858;1175.200
481.729;1184.600
483.600;1178.700
485.471;1179.500
487.342;1180.700
489.212;1199.000
491.082;1197.400
492.951;1200.000
494.820;1203.900
496.689;1208.600
498.557;1218.700
500.425;1229.400
502.292;1224.700
504.159;1225.600
506.026;1238.900
507.892;1247.700
509.758;1249.100
511.624;1247.600
513.489;1266.300
515.354;1252.500
517.218;1267.900
519.082;1276.300
520.946;1281.300
522.809;1278.300
524.672;1272.600
526.535;1275.100
528.397;1279.900
530.259;1289.300
532.120;1276.900
533.981;1279.400
535.842;1273.900
537.702;1284.300
539.562;1279.100
541.421;1270.100
543.280;1274.000
545.139;1259.800
546.998;1271.600
548.855;1264.300
550.713;1260.200
552.570;1246.600
554.427;1247.900
556.284;1231.100
558.140;1232.400
559.995;1232.200
561.851;1221.600
563.706;1224.200
565.560;1231.100
567.414;1224.400
569.268;1215.100
571.122;1216.800
572.975;1205.000
574.827;1206.800
576.680;1211.000
578.532;1202.600
580.383;1204.100
582.234;1198.700
584.085;1199.300
585.936;1200.600
587.786;1205.200
589.635;1191.600
591.485;1198.000
593.334;1204.700
595.182;1207.400
597.030;1203.600
598.878;1212.800
600.725;1212.000
602.572;1214.600
604.419;1217.000
606.265;1238.500
608.111;1231.500
609.957;1229.500
611.802;1239.800
613.647;1254.900
615.491;1254.200
617.335;1269.100
619.179;1270.900
621.022;1279.200
622.865;1285.800
624.708;1288.700
626.550;1301.900
628.392;1294.800
630.233;1314.400
632.074;1317.500
633.915;1330.400
635.755;1331.000
637.595;1333.200
639.435;1351.600
641.274;1345.700
643.113;1364.300
644.951;1374.600
646.789;1381.800
648.627;1386.900
650.464;1401.300
652.301;1406.400
654.138;1413.900
655.974;1435.500
657.810;1440.200
659.645;1461.800
661.480;1457.600
663.315;1467.600
665.149;1465.500
666.983;1463.500
668.817;1447.800
670.650;1450.300
672.483;1433.100
674.316;1432.400
676.148;1422.100
677.979;1407.400
679.811;1380.400
681.642;1384.900
683.472;1381.400
685.303;1358.200
687.133;1367.400
688.962;1379.400
690.791;1358.100
692.620;1390.600
694.449;1389.300
696.277;1380.200
698.104;1393.300
699.932;1408.200
701.759;1405.000
703.585;1417.600
705.411;1435.300
707.237;1438.400
709.063;1445.000
710.888;1458.600
712.713;1451.800
714.537;1460.000
716.361;1485.900
718.184;1495.000
720.008;1472.900
721.831;1469.400
723.653;1461.000
725.475;1436.600
727.297;1398.900
729.119;1384.600
730.940;1347.600
732.760;1312.000
734.581;1301.200
736.401;1271.100
738.220;1245.800
740.039;1235.600
741.858;1219.800
743.677;1199.900
745.495;1182.500
747.313;1188.500
749.130;1169.500
750.947;1158.900
752.764;1163.500
754.580;1157.800
756.396;1155.400
758.211;1147.500
760.027;1149.200
761.841;1134.200
763.656;1137.400
765.470;1141.000
767.284;1127.200
769.097;1127.700
770.910;1134.700
772.723;1121.300
774.535;1122.500
776.347;1118.200
778.158;1113.600
779.970;1116.900
781.780;1119.200
783.591;1110.200
785.401;1120.000
787.211;1112.400
789.020;1108.900
790.829;1108.200
792.638;1112.600
794.446;1106.700
796.254;1102.600
798.061;1101.400
799.869;1105.900
801.675;1094.000
803.482;1100.400
805.288;1102.800
807.094;1103.400
808.899;1096.100
810.704;1101.500
812.509;1100.400
814.313;1091.300
816.117;1095.700
817.920;1095.500
819.724;1094.100
821.526;1090.500
823.329;1090.800
825.131;1091.100
826.933;1094.000
828.734;1100.400
830.535;1090.000
832.336;1089.000
834.136;1094.400
835.936;1088.700
837.736;1081.400
839.535;1093.900
841.334;1091.900
843.132;1092.000
844.930;1088.900
846.728;1090.000
848.525;1084.200
850.322;1083.200
852.119;1090.800
853.915;1086.900
855.711;1086.600
857.507;1086.300
859.302;1091.400
861.097;1079.300
862.892;1084.100
864.686;1083.200
866.480;1082.800
868.273;1084.000
870.066;1081.500
871.859;1082.900
873.651;1080.400
875.443;1076.600
877.235;1085.400
879.026;1075.500
880.817;1083.800
882.608;1079.500
884.398;1087.300
886.188;1083.700
887.977;1085.800
889.767;1078.600
891.555;1087.400
893.344;1084.400
895.132;1079.700
896.920;1075.500
898.707;1083.300
900.494;1076.600
902.281;1081.500
904.067;1081.100
905.853;1080.900
907.639;1070.000
909.424;1082.000
911.209;1079.900
912.993;1077.100
914.777;1080.400
916.561;1076.100
918.345;1075.800
920.128;1072.700
921.910;1081.300
923.693;1075.000
925.475;1073.600
927.256;1077.500
929.038;1073.200
930.819;1076.800
932.599;1073.600
934.380;1079.900
936.159;1066.400
937.939;1071.800
939.718;1072.500
941.497;1070.600
943.275;1072.200
945.054;1073.900
946.831;1071.000
948.609;1071.700
950.386;1066.900
952.163;1068.800
953.939;1070.400
955.715;1074.300
957.491;1072.100
959.266;1073.600
961.041;1074.300
962.815;1075.900
964.590;1067.300
966.363;1067.100
968.137;1072.800
969.910;1070.300
971.683;1063.100
973.455;1067.500
975.227;1071.900
976.999;1068.200
978.771;1072.600
980.542;1067.100
982.312;1070.000
984.083;1068.800
985.853;1072.100
987.622;1071.000
989.392;1070.700
991.161;1067.500
992.929;1074.300
994.697;1071.300
996.465;1070.600
998.233;1075.100
1000.000;1068.000
1001.742;1066.400
1003.484;1075.900
1005.226;1072.900
1006.967;1070.800
1008.708;1074.900
1010.448;1079.100
1012.189;1074.500
1013.929;1071.500
1015.668;1066.500
1017.407;1072.300
1019.146;1067.300
1020.885;1075.300
1022.623;1074.600
1024.361;1075.100
1026.098;1077.100
1027.835;1075.600
1029.572;1073.100
1031.309;1063.400
1033.045;1081.800
1034.781;1071.900
1036.516;1070.700
1038.251;1079.200
1039.986;1076.300
1041.720;1073.100
1043.455;1078.200
1045.188;1076.000
1046.922;1071.400
1048.655;1070.000
1050.388;1079.500
1052.120;1078.800
1053.852;1076.500
1055.584;1073.800
1057.315;1079.400
1059.046;1078.200
1060.777;1075.300
1062.507;1078.200
1064.237;1080.700
1065.967;1074.100
1067.697;1079.400
1069.426;1074.400
1071.154;1076.400
1072.883;1077.600
1074.611;1079.000
1076.338;1080.200
1078.066;1080.500
1079.793;1078.200
1081.519;1076.900
1083.246;1077.500
1084.972;1073.300
1086.697;1078.700
1088.423;1078.800
1090.148;1083.600
1091.872;1077.600
1093.597;1074.600
1095.321;1078.200
1097.044;1084.600
1098.768;1078.300
1100.491;1075.900
1102.213;1082.100
1103.935;1075.000
1105.657;1082.200
1107.379;1074.400
1109.100;1080.300
1110.821;1075.400
1112.542;1078.500
1114.262;1083.900
1115.982;1068.900
1117.702;1073.000
1119.421;1080.400
1121.140;1074.100
1122.859;1079.400
1124.577;1074.600
1126.295;1082.500
1128.013;1077.700
1129.730;1073.500
1131.447;1074.500
1133.163;1073.100
1134.880;1078.100
1136.596;1085.600
1138.311;1070.800
1140.027;1072.800
1141.741;1074.000
1143.456;1074.100
1145.170;1073.500
1146.884;1085.300
1148.598;1073.800
1150.311;1077.300
1152.024;1080.500
1153.737;1074.700
1155.449;1082.500
1157.161;1076.000
1158.873;1080.200
1160.584;1083.200
1162.295;1077.100
1164.005;1079.600
1165.716;1082.900
1167.426;1076.200
1169.135;1074.900
1170.845;1079.900
1172.554;1075.000
1174.262;1073.300
1175.971;1083.600
1177.678;1080.000
1179.386;1073.500
1181.093;1075.400
1182.800;1078.100
1184.507;1078.100
1186.213;1071.500
1187.919;1083.600
1189.625;1079.800
1191.330;1078.800
1193.035;1078.000
1194.740;1083.900
1196.444;1077.100
1198.148;1079.900
1199.852;1082.000
1201.555;1080.600
1203.258;1079.200
1204.961;1079.700
1206.663;1081.500
1208.365;1085.600
1210.067;1075.200
1211.768;1084.000
1213.469;1080.600
1215.170;1085.600
1216.870;1075.000
1218.571;1081.700
1220.270;1078.400
1221.970;1078.300
1223.669;1081.100
1225.367;1081.100
1227.066;1079.600
1228.764;1081.600
1230.462;1078.600
1232.159;1076.700
1233.856;1081.700
1235.553;1086.600
1237.249;1076.600
1238.945;1072.600
1240.641;1079.700
1242.337;1075.500
1244.032;1080.900
1245.727;1079.700
1247.421;1085.400
1249.115;1082.800
1250.809;1075.700
1252.502;1078.600
1254.196;1075.500
1255.888;1083.200
1257.581;1081.000
1259.273;1086.100
1260.965;1083.500
1262.656;1082.600
1264.348;1082.300
1266.039;1080.400
1267.729;1074.500
1269.419;1078.200
1271.109;1083.000
1272.799;1077.700
1274.488;1085.300
1276.177;1077.600
1277.865;1082.700
1279.554;1078.500
1281.242;1074.000
1282.929;1083.600
1284.617;1081.200
1286.304;1080.700
1287.990;1081.600
1289.676;1080.100
1291.362;1077.800
1293.048;1081.700
1294.733;1088.400
1296.418;1084.300
1298.103;1085.600
1299.787;1086.200
1301.472;1088.400
1303.155;1081.600
1304.839;1086.700
1306.522;1087.800
1308.204;1083.100
1309.887;1080.600
1311.569;1088.800
1313.251;1086.200
1314.932;1080.900
1316.613;1083.200
1318.294;1085.000
1319.975;1085.500
1321.655;1090.700
1323.334;1086.900
1325.014;1086.800
1326.693;1091.900
1328.372;1087.800
1330.051;1084.500
1331.729;1089.900
1333.407;1089.500
1335.084;1087.200
1336.761;1091.700
1338.438;1084.600
1340.115;1081.200
1341.791;1080.400
1343.467;1084.000
1345.143;1082.700
1346.818;1085.400
1348.493;1079.800
1350.168;1077.400
1351.842;1089.900
1353.516;1081.300
1355.190;1085.300
1356.863;1080.900
1358.536;1081.300
1360.209;1083.300
1361.882;1082.800
1363.554;1081.700
1365.225;1090.500
1366.897;1084.900
1368.568;1084.100
1370.239;1080.800
1371.909;1078.200
1373.579;1081.800
1375.249;1078.500
1376.919;1075.000
1378.588;1076.900
1380.257;1075.900
1381.926;1077.800
1383.594;1079.600
1385.262;1076.600
1386.929;1077.000
1388.597;1080.000
1390.264;1080.600
1391.930;1079.000
1393.597;1072.600
1395.263;1078.700
1396.928;1077.100
1398.594;1074.200
1400.259;1075.900
1401.923;1072.400
1403.588;1083.000
1405.252;1078.700
1406.916;1073.500
1408.579;1071.200
1410.242;1074.200
1411.905;1069.900
1413.568;1070.700
1415.230;1073.600
1416.892;1075.100
1418.553;1079.700
1420.215;1074.600
1421.876;1079.000
1423.536;1076.100
1425.196;1072.600
1426.856;1069.200
1428.516;1077.800
1430.175;1067.700
1431.834;1070.500
1433.493;1077.700
1435.151;1071.700
1436.810;1069.200
1438.467;1068.600
1440.125;1069.700
1441.782;1069.900
1443.439;1071.200
1445.095;1068.000
1446.751;1066.500
1448.407;1064.500
1450.063;1067.800
1451.718;1066.500
1453.373;1065.700
1455.027;1066.200
1456.682;1068.600
1458.336;1068.300
1459.989;1058.600
1461.643;1064.000
1463.296;1066.900
1464.948;1062.800
1466.601;1061.700
1468.253;1064.800
1469.904;1064.300
1471.556;1056.800
1473.207;1063.500
1474.858;1062.500
1476.508;1060.000
1478.158;1056.900
1479.808;1059.400
1481.458;1056.600
1483.107;1062.800
1484.756;1056.800
1486.405;1060.700
1488.053;1057.700
1489.701;1058.600
1491.348;1058.500
1492.996;1057.800
1494.643;1062.500
1496.290;1058.000
1497.936;1057.000
1499.582;1060.600
1501.228;1060.000
1502.873;1059.400
1504.518;1054.300
1506.163;1056.700
1507.808;1059.900
1509.452;1057.300
1511.096;1057.500
1512.739;1059.100
1514.383;1058.000
1516.026;1061.400
1517.668;1057.100
1519.311;1059.700
1520.953;1058.100
1522.594;1061.900
1524.236;1062.300
1525.877;1058.100
1527.518;1057.700
1529.158;1061.000
1530.798;1060.400
1532.438;1059.000
1534.078;1055.000
1535.717;1063.800
1537.356;1059.200
1538.994;1057.500
1540.633;1061.900
1542.271;1056.200
1543.908;1055.900
1545.546;1058.300
1547.183;1061.400
1548.819;1064.600
1550.456;1064.300
1552.092;1064.200
1553.728;1057.400
1555.363;1057.100
1556.998;1055.600
1558.633;1060.500
1560.268;1061.500
1561.902;1056.000
1563.536;1058.300
1565.170;1058.500
1566.803;1059.400
1568.436;1053.000
1570.069;1056.700
1571.701;1056.500
1573.333;1060.700
1574.965;1057.400
1576.596;1062.300
1578.227;1055.600
1579.858;1053.300
1581.489;1054.700
1583.119;1059.900
1584.749;1055.600
1586.378;1054.300
1588.008;1056.500
1589.637;1058.500
1591.265;1049.000
1592.894;1047.600
1594.522;1054.400
1596.150;1052.600
1597.777;1054.000
1599.404;1052.900
1601.031;1055.800
1602.657;1053.700
1604.284;1056.500
1605.910;1048.200
1607.535;1048.000
1609.160;1055.300
1610.785;1056.300
1612.410;1050.900
1614.034;1052.500
1615.659;1051.400
1617.282;1051.100
1618.906;1052.000
1620.529;1049.700
1622.152;1050.100
1623.774;1048.600
1625.396;1047.300
1627.018;1048.700
1628.640;1049.200
1630.261;1049.300
1631.882;1047.200
1633.503;1048.200
1635.123;1047.300
1636.743;1044.900
1638.363;1049.200
1639.983;1049.100
1641.602;1048.400
1643.221;1046.800
1644.839;1051.900
1646.457;1046.700
1648.075;1042.900
1649.693;1039.400
1651.310;1040.500
1652.927;1046.000
1654.544;1046.000
1656.160;1045.100
1657.776;1049.100
1659.392;1042.300
1661.008;1041.000
1662.623;1038.200
1664.238;1043.900
1665.852;1044.000
1667.467;1041.900
1669.081;1045.400
1670.694;1041.700
1672.308;1043.300
1673.921;1041.500
1675.533;1039.200
1677.146;1042.800
1678.758;1047.800
1680.370;1040.300
1681.981;1045.800
1683.593;1040.600
1685.203;1040.200
1686.814;1039.800
1688.424;1043.000
1690.034;1036.800
1691.644;1042.200
1693.254;1047.600
1694.863;1045.200
1696.471;1039.900
1698.080;1040.200
1699.688;1043.500
1701.296;1043.600
1702.904;1046.400
1704.511;1041.300
1706.118;1039.800
1707.725;1039.100
1709.331;1039.600
1710.937;1037.100
1712.543;1045.200
1714.148;1035.200
1715.754;1038.500
1717.358;1035.700
1718.963;1037.900
1720.567;1033.700
1722.171;1032.000
1723.775;1040.800
1725.378;1046.700
1726.981;1034.000
1728.584;1037.800
1730.187;1037.000
1731.789;1035.200
1733.391;1039.900
1734.992;1036.000
1736.593;1040.500
1738.194;1035.700
1739.795;1038.400
1741.395;1038.200
1742.995;1036.300
1744.595;1034.100
1746.195;1035.600
1747.794;1042.900
1749.393;1038.200
1750.991;1038.900
1752.589;1034.700
1754.187;1031.600
1755.785;1037.800
1757.382;1041.700
1758.979;1038.900
1760.576;1039.900
1762.173;1035.400
1763.769;1039.900
1765.365;1035.600
1766.960;1039.200
1768.555;1031.100
1770.150;1037.200
1771.745;1030.200
1773.339;1042.000
1774.934;1038.400
1776.527;1035.900
1778.121;1032.000
1779.714;1034.200
1781.307;1037.000
1782.899;1036.900
1784.492;1034.500
1786.084;1030.900
1787.675;1038.200
1789.267;1036.000
1790.858;1036.700
1792.449;1035.300
1794.039;1038.300
1795.629;1029.600
1797.219;1036.300
1798.809;1034.400
1800.398;1034.000
1801.987;1030.900
1803.576;1034.500
1805.164;1034.700
1806.752;1035.600
1808.340;1030.700
1809.928;1032.100
1811.515;1035.000
1813.102;1031.200
1814.688;1029.400
1816.275;1034.500
1817.861;1034.600
1819.446;1036.900
1821.032;1033.300
1822.617;1029.200
1824.202;1034.100
1825.786;1032.200
1827.371;1033.900
1828.955;1033.300
1830.538;1030.700
1832.122;1034.200
1833.705;1041.200
1835.287;1031.000
1836.870;1034.400
1838.452;1039.100
1840.034;1036.000
1841.616;1034.700
1843.197;1035.400
1844.778;1039.500
1846.359;1032.700
1847.939;1036.100
1849.519;1027.900

